customer_id,subscription_type,start_date,end_date,status,dietary_preference
1,Weekly,2024-10-14,2024-10-21,Churned,Gluten-Free
2,Weekly,2024-01-16,2024-01-23,Churned,None
3,Weekly,2024-07-22,2024-07-29,Renewed,Vegan
4,Weekly,2024-07-23,2024-07-30,Churned,Gluten-Free
5,Monthly,2024-03-21,2024-04-20,Renewed,None
6,Weekly,2024-03-15,2024-03-22,Renewed,Vegan
7,Monthly,2024-01-05,2024-02-04,Churned,None
8,Monthly,2024-04-08,2024-05-08,Churned,None
9,Weekly,2023-12-30,2024-01-06,Churned,Gluten-Free
10,Weekly,2024-10-07,2024-10-14,Renewed,None
11,Weekly,2024-05-10,2024-05-17,Churned,Gluten-Free
12,Monthly,2024-10-11,2024-11-10,Renewed,Keto
13,Monthly,2024-04-03,2024-05-03,Churned,None
14,Monthly,2024-01-17,2024-02-16,Renewed,None
15,Weekly,2024-11-05,2024-11-12,Churned,None
16,Weekly,2024-05-21,2024-05-28,Renewed,Vegan
17,Weekly,2024-01-06,2024-01-13,Churned,Keto
18,Monthly,2024-07-29,2024-08-28,Churned,Gluten-Free
19,Weekly,2024-02-18,2024-02-25,Churned,Vegan
20,Weekly,2024-04-07,2024-04-14,Renewed,Vegan
21,Monthly,2024-06-23,2024-07-23,Churned,Vegetarian
22,Weekly,2024-08-13,2024-08-20,Renewed,Vegetarian
23,Weekly,2024-09-15,2024-09-22,Churned,Gluten-Free
24,Weekly,2024-06-18,2024-06-25,Churned,Vegan
25,Weekly,2024-08-10,2024-08-17,Churned,Keto
26,Weekly,2024-06-30,2024-07-07,Renewed,None
27,Weekly,2023-12-26,2024-01-02,Churned,Gluten-Free
28,Weekly,2024-05-09,2024-05-16,Churned,Keto
29,Monthly,2024-05-18,2024-06-17,Renewed,Vegetarian
30,Weekly,2024-06-04,2024-06-11,Churned,Gluten-Free
31,Monthly,2024-08-08,2024-09-07,Churned,Vegetarian
32,Weekly,2024-06-28,2024-07-05,Churned,Gluten-Free
33,Weekly,2024-02-21,2024-02-28,Churned,Gluten-Free
34,Monthly,2024-05-30,2024-06-29,Renewed,Gluten-Free
35,Monthly,2023-12-12,2024-01-11,Renewed,Vegetarian
36,Monthly,2024-02-18,2024-03-19,Churned,Keto
37,Monthly,2024-07-11,2024-08-10,Renewed,Vegetarian
38,Monthly,2024-03-30,2024-04-29,Renewed,Vegetarian
39,Monthly,2024-04-23,2024-05-23,Renewed,Vegetarian
40,Monthly,2024-08-12,2024-09-11,Renewed,Keto
41,Weekly,2024-04-28,2024-05-05,Churned,Vegetarian
42,Weekly,2024-06-07,2024-06-14,Churned,None
43,Weekly,2024-10-17,2024-10-24,Renewed,Vegan
44,Weekly,2024-02-04,2024-02-11,Renewed,Vegan
45,Monthly,2023-12-27,2024-01-26,Renewed,Gluten-Free
46,Monthly,2024-11-06,2024-12-06,Churned,Keto
47,Weekly,2024-02-05,2024-02-12,Churned,None
48,Weekly,2024-06-04,2024-06-11,Churned,Vegan
49,Weekly,2024-06-02,2024-06-09,Churned,Vegan
50,Monthly,2024-01-18,2024-02-17,Churned,Vegetarian
51,Monthly,2024-03-05,2024-04-04,Renewed,Vegetarian
52,Monthly,2024-07-22,2024-08-21,Renewed,Vegetarian
53,Weekly,2023-11-23,2023-11-30,Churned,Gluten-Free
54,Monthly,2024-05-18,2024-06-17,Renewed,None
55,Monthly,2024-04-22,2024-05-22,Renewed,None
56,Monthly,2024-09-09,2024-10-09,Renewed,Vegetarian
57,Monthly,2024-10-23,2024-11-22,Churned,None
58,Weekly,2024-03-12,2024-03-19,Churned,Vegan
59,Weekly,2024-09-27,2024-10-04,Renewed,Keto
60,Weekly,2023-12-29,2024-01-05,Renewed,Vegan
61,Weekly,2024-10-04,2024-10-11,Renewed,Vegetarian
62,Monthly,2024-02-23,2024-03-24,Churned,Gluten-Free
63,Monthly,2024-06-15,2024-07-15,Renewed,Gluten-Free
64,Weekly,2024-03-27,2024-04-03,Churned,None
65,Monthly,2024-01-16,2024-02-15,Churned,Keto
66,Weekly,2024-04-26,2024-05-03,Churned,Gluten-Free
67,Monthly,2024-11-18,2024-12-18,Churned,Keto
68,Monthly,2024-07-16,2024-08-15,Churned,Vegan
69,Weekly,2024-07-07,2024-07-14,Churned,Keto
70,Weekly,2023-12-24,2023-12-31,Churned,None
71,Monthly,2024-08-13,2024-09-12,Churned,Gluten-Free
72,Monthly,2024-06-14,2024-07-14,Renewed,None
73,Weekly,2024-01-26,2024-02-02,Renewed,Keto
74,Monthly,2023-11-28,2023-12-28,Renewed,Keto
75,Monthly,2023-12-13,2024-01-12,Renewed,None
76,Weekly,2024-05-21,2024-05-28,Churned,Keto
77,Weekly,2024-10-28,2024-11-04,Renewed,None
78,Monthly,2024-09-14,2024-10-14,Churned,Keto
79,Weekly,2024-09-10,2024-09-17,Renewed,Vegan
80,Monthly,2024-01-10,2024-02-09,Renewed,Gluten-Free
81,Monthly,2024-09-26,2024-10-26,Renewed,Gluten-Free
82,Monthly,2024-10-09,2024-11-08,Renewed,Keto
83,Weekly,2024-09-09,2024-09-16,Churned,Vegetarian
84,Monthly,2024-05-16,2024-06-15,Churned,Gluten-Free
85,Weekly,2024-02-29,2024-03-07,Churned,Gluten-Free
86,Monthly,2024-01-22,2024-02-21,Renewed,Vegan
87,Weekly,2024-07-14,2024-07-21,Churned,Keto
88,Weekly,2023-11-24,2023-12-01,Churned,None
89,Weekly,2024-02-17,2024-02-24,Renewed,Vegetarian
90,Weekly,2023-11-29,2023-12-06,Churned,Vegetarian
91,Weekly,2024-07-05,2024-07-12,Renewed,Vegetarian
92,Monthly,2024-07-20,2024-08-19,Churned,Vegan
93,Monthly,2024-10-30,2024-11-29,Renewed,Vegetarian
94,Monthly,2024-02-13,2024-03-14,Churned,Keto
95,Monthly,2024-01-27,2024-02-26,Churned,Keto
96,Weekly,2024-01-27,2024-02-03,Churned,None
